"0","one <- c(1.5, 2, 3)"
"0","two <- c(1L, 3L, -2L)"
"0","three <- c(""1.5"",""2"",""3"")"
"0","four <- c(T,T,F)"
"0",""
"0","typeof(one)"
"1","[1]"
"1"," ""double"""
"1","
"
"0","typeof(two)"
"1","[1]"
"1"," ""integer"""
"1","
"
"0","typeof(three)"
"1","[1]"
"1"," ""character"""
"1","
"
"0","typeof(four)"
"1","[1]"
"1"," ""logical"""
"1","
"
"0","class(num)"
"1","[1]"
"1"," ""numeric"""
"1","
"
"0","class(int)"
"1","[1]"
"1"," ""integer"""
"1","
"
"0","class(char)"
"1","[1]"
"1"," ""character"""
"1","
"
"0","class(logi)"
"1","[1]"
"1"," ""logical"""
"1","
"
