"0","table(transcript100to103$學屆)"
"1","
"
"1"," 100 "
"1"," 101 "
"1"," 102 "
"1"," 103 "
"1","
"
"1","1337 "
"1","1424 "
"1","1441 "
"1","1447 "
"1","
"
"0","#可以分類用"
"0","str(transcript100to103$學屆[[1]])"
"1"," num "
"1",""
"1","100"
"1",""
"1","
"
"0","above85 <- transcript100to103$成績 >= 85"
"0","table(transcript100to103$學系[above85])"
"1","
"
"1","不動產與城鄉環境學系 "
"1","          中國文學系 "
"1","  公共行政暨政策學系 "
"1","        企業管理學系 "
"1","
"
"1","                  69 "
"1","                  62 "
"1","                 211 "
"1","                  92 "
"1","
"
"1","    休閒運動管理學系 "
"1","      法律學系司法組 "
"1","      法律學系法學組 "
"1","    法律學系財經法組 "
"1","
"
"1","                  22 "
"1","                  42 "
"1","                  47 "
"1","                  41 "
"1","
"
"1","        社會工作學系 "
"1","            社會學系 "
"1","  金融與合作經營學系 "
"1","            財政學系 "
"1","
"
"1","                  87 "
"1","                  21 "
"1","                  76 "
"1","                  60 "
"1","
"
"1","            統計學系 "
"1","        通訊工程學系 "
"1","            會計學系 "
"1","            經濟學系 "
"1","
"
"1","                  25 "
"1","                  14 "
"1","                 124 "
"1","                  86 "
"1","
"
"1","        資訊工程學系 "
"1","        電機工程學系 "
"1","            歷史學系 "
"1","        應用外語學系 "
"1","
"
"1","                  21 "
"1","                  17 "
"1","                  28 "
"1","                  62 "
"1","
"
