"0","# 10ä½å­¸ç”Ÿçš„ä¸»ç³»"
"0","majors10_char <- c('ç¶“æ¿Ÿå­¸ç³»','ç¤¾æœƒå­¸ç³»','ç¤¾æœƒå­¸ç³»','ç¶“æ¿Ÿå­¸ç³»','ç¶“æ¿Ÿå­¸ç³»','ç¤¾æœƒå­¸ç³»','ç¶“æ¿Ÿå­¸ç³»','ç¶“æ¿Ÿå­¸ç³»','ç¶“æ¿Ÿå­¸ç³»','ç¤¾æœƒå­¸ç³»')"
"0","majors10_factor <- factor(majors10_char)"
"0","typeof(majors10_factor)"
"1","[1]"
"1"," ""integer"""
"1","
"
"0","class(majors10_factor)"
"1","[1]"
"1"," ""factor"""
"1","
"
"0","typeof(majors10_char)"
"1","[1]"
"1"," ""character"""
"1","
"
"0","class(majors10_char)"
"1","[1]"
"1"," ""character"""
"1","
"
"0","as.integer (majors10_char)"
"2","±j¨îÅÜ§ó¹Lµ{¤¤²£¥Í¤F NA"
"1"," [1]"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","
"
"0","levels(majors10_factor)"
"1","[1]"
"1"," ""ç¤¾æœƒå­¸ç³»"""
"1"," ""ç¶“æ¿Ÿå­¸ç³»"""
"1","
"
